gbak:opened file C:\sys\millenium_202012280030.gbk 
gbak:    restoring column TRANSPORTADORA 
gbak:    restoring column VOLUME_EVENTO 
gbak:    restoring column ID_NF 
gbak:restoring table V_FORNECS_PRODUTO 
gbak:    table V_FORNECS_PRODUTO is a view 
gbak:    restoring column FORNECEDOR 
gbak:    restoring column PRODUTO 
gbak:restoring table MOVIMENTO_PRODUCAO_NECESSIDADE 
gbak:    table MOVIMENTO_PRODUCAO_NECESSIDADE is a view 
gbak:    restoring column DATA_INICIO 
gbak:    restoring column TEMPO 
gbak:    restoring column NECESSIDADE 
gbak:    restoring column PRODUCAO 
gbak:    restoring column PRODUTO_PA 
gbak:    restoring column COR_PA 
gbak:    restoring column ESTAMPA_PA 
gbak:    restoring column PRODUTO_MP 
gbak:    restoring column COR_MP 
gbak:    restoring column ESTAMPA_MP 
gbak:    restoring column OFICINA 
gbak:    restoring column FASEI 
gbak:    restoring column FASEF 
gbak:    restoring column TAMANHO_PA 
gbak:    restoring column TAMANHO_MP 
gbak:    restoring column FLAGOFICINA 
gbak:restoring table ATUALIZA_CUSTO 
gbak:    table ATUALIZA_CUSTO is a view 
gbak:    restoring column DATA 
gbak:    restoring column PRODUTO 
gbak:restoring table ESTOQUES_LOCAIS 
gbak:    table ESTOQUES_LOCAIS is a view 
gbak:    restoring column EMPENHO 
gbak:    restoring column SALDO 
gbak:    restoring column PODER_TERCEIRO 
gbak:    restoring column RECEBIMENTO 
gbak:    restoring column DATA_ATUALIZACAO 
gbak:    restoring column PRIMEIRA_ENTRADA 
gbak:    restoring column EMPENHO_LOCAL 
gbak:    restoring column RECEBIMENTO_LOCAL 
gbak:    restoring column KIT 
gbak:    restoring column SALDO_COM_VOLUME 
gbak:    restoring column PRODUTO 
gbak:    restoring column COR 
gbak:    restoring column ESTAMPA 
gbak:    restoring column FILIAL 
gbak:    restoring column GERADOR 
gbak:    restoring column IDLOCAL 
gbak:    restoring column LOTE 
gbak:    restoring column CONES 
gbak:    restoring column TRANS_ID 
gbak:    restoring column TAMANHO 
gbak:restoring table PRODUTOS_IPI 
gbak:    table PRODUTOS_IPI is a view 
gbak:    restoring column AL_IPI 
gbak:    restoring column RED_IPI 
gbak:    restoring column PRODUTO 
gbak:    restoring column FILIAL 
gbak:restoring table ESTOQUES 
gbak:    table ESTOQUES is a view 
gbak:    restoring column EMPENHO 
gbak:    restoring column SALDO 
gbak:    restoring column INDISPONIVEL 
gbak:    restoring column FISICO 
gbak:    restoring column PODER_TERCEIRO 
gbak:    restoring column RECEBIMENTO 
gbak:    restoring column DATA_ATUALIZACAO 
gbak:    restoring column PRIMEIRA_ENTRADA 
gbak:    restoring column KIT 
gbak:    restoring column PRODUTO 
gbak:    restoring column COR 
gbak:    restoring column ESTAMPA 
gbak:    restoring column FILIAL 
gbak:    restoring column GERADOR 
gbak:    restoring column LOTE 
gbak:    restoring column CONES 
gbak:    restoring column TRANS_ID 
gbak:    restoring column TAMANHO 
gbak:restoring table INT_PRECOS 
gbak:    table INT_PRECOS is a view 
gbak:    restoring column PRECO_OLD 
gbak:    restoring column PRECO_DIGITADO 
gbak:    restoring column DATA_ULT 
gbak:    restoring column VALIDADE_INICIAL 
gbak:    restoring column VALIDADE_FINAL 
gbak:    restoring column PRECO 
gbak:    restoring column PRECO_BLOQUEADO 
gbak:    restoring column CPRECO 
gbak:    restoring column PRODUTO 
gbak:    restoring column TABELA 
gbak:    restoring column COR 
gbak:    restoring column ESTAMPA 
gbak:    restoring column CONDICAO_PGTO 
gbak:    restoring column ENTRADA 
gbak:    restoring column PROMOCAO 
gbak:    restoring column TRANS_ID 
gbak:    restoring column USUARIO 
gbak:    restoring column USUARIO_LIBEROU 
gbak:    restoring column TAMANHO 
gbak:restoring table PRECOS_VALIDADE 
gbak:    table PRECOS_VALIDADE is a view 
gbak:    restoring column PRECO_OLD 
gbak:    restoring column PRECO_DIGITADO 
gbak:    restoring column DATA_ULT 
gbak:    restoring column VALIDADE_INICIAL 
gbak:    restoring column VALIDADE_FINAL 
gbak:    restoring column PRECO 
gbak:    restoring column PRECO_BLOQUEADO 
gbak:    restoring column CPRECO 
gbak:    restoring column PRODUTO 
gbak:    restoring column TABELA 
gbak:    restoring column COR 
gbak:    restoring column ESTAMPA 
gbak:    restoring column CONDICAO_PGTO 
gbak:    restoring column ENTRADA 
gbak:    restoring column PROMOCAO 
gbak:    restoring column TRANS_ID 
gbak:    restoring column USUARIO 
gbak:    restoring column USUARIO_LIBEROU 
gbak:    restoring column TAMANHO 
gbak:restoring table PRECOS 
gbak:    table PRECOS is a view 
gbak:    restoring column PRECO_OLD 
gbak:    restoring column PRECO_DIGITADO 
gbak:    restoring column DATA_ULT 
gbak:    restoring column VALIDADE_INICIAL 
gbak:    restoring column VALIDADE_FINAL 
gbak:    restoring column PRECO 
gbak:    restoring column PRECO_BLOQUEADO 
gbak:    restoring column CPRECO 
gbak:    restoring column PRODUTO 
gbak:    restoring column TABELA 
gbak:    restoring column COR 
gbak:    restoring column ESTAMPA 
gbak:    restoring column CONDICAO_PGTO 
gbak:    restoring column ENTRADA 
gbak:    restoring column PROMOCAO 
gbak:    restoring column TRANS_ID 
gbak:    restoring column USUARIO 
gbak:    restoring column USUARIO_LIBEROU 
gbak:    restoring column TAMANHO 
gbak:restoring table I_APURACAO_CUSTO_CONTABIL 
gbak:    table I_APURACAO_CUSTO_CONTABIL is a view 
gbak:    restoring column TIPO_DIMENSAO_CUSTO 
gbak:    restoring column QUANTIDADE_MP 
gbak:    restoring column VALOR 
gbak:    restoring column QUANTIDADE 
gbak:    restoring column QUANTIDADE_MP_STD 
gbak:    restoring column VALOR_STD 
gbak:    restoring column QUANTIDADE_STD 
gbak:    restoring column PRODUCAO 
gbak:    restoring column TIPO 
gbak:    restoring column TIPO_CC 
gbak:    restoring column DIMENSAO_CUSTO 
gbak:restoring table APURACAO_CUSTO_CONTABIL 
gbak:    table APURACAO_CUSTO_CONTABIL is a view 
gbak:    restoring column TIPO_DIMENSAO_CUSTO 
gbak:    restoring column QUANTIDADE_MP 
gbak:    restoring column VALOR 
gbak:    restoring column QUANTIDADE 
gbak:    restoring column QUANTIDADE_MP_STD 
gbak:    restoring column VALOR_STD 
gbak:    restoring column QUANTIDADE_STD 
gbak:    restoring column VALOR_UNIT 
gbak:    restoring column VALOR_UNIT_STD 
gbak:    restoring column PRODUCAO 
gbak:    restoring column TIPO 
gbak:    restoring column TIPO_CC 
gbak:    restoring column DIMENSAO_CUSTO 
gbak:restoring table ESTOQUE_COMPONENTE 
gbak:    table ESTOQUE_COMPONENTE is a view 
gbak:    restoring column SALDO_COMPONENTE 
gbak:    restoring column PRODUTO 
gbak:    restoring column COR 
gbak:    restoring column ESTAMPA 
gbak:    restoring column FILIAL 
gbak:    restoring column TAMANHO 
gbak:restoring table PRECOS_PROMOCAO 
gbak:    table PRECOS_PROMOCAO is a view 
gbak:    restoring column PRECO_PROMOCAO 
gbak:    restoring column PROMOCAO 
gbak:    restoring column TABELA 
gbak:    restoring column PRODUTO 
gbak:    restoring column COR 
gbak:    restoring column ESTAMPA 
gbak:    restoring column TAMANHO 
gbak:restoring table TMP_EXT_1246476756 
gbak:    restoring column CARTELA 
gbak:restoring table TMP_EXT_24091087 
gbak:    restoring column ID 
gbak:restoring table TMP_EXT_937089485 
gbak:    restoring column ULTIMA_CONSULTA_SRO 
gbak:    restoring column DATA_NF 
gbak:    restoring column DATA_ULTIMA_OCORRENCIA 
gbak:    restoring column NOTA 
gbak:    restoring column PEDIDO 
gbak:    restoring column VOLUME_EVENTO 
gbak:    restoring column NUMERO_OBJETO 
gbak:    restoring column TRANSPORTADORA 
gbak:    restoring column COD_OPERACAO 
gbak:    restoring column FILIAL 
gbak:    restoring column RASTREIO_GATEWAY 
gbak:    restoring column NUMERO_NOTA 
gbak:    restoring column TIPO_OPERACAO 
gbak:    restoring column SERIE 
gbak:restoring table TMP_EXT_3385447688 
gbak:    restoring column BAIRRO 
gbak:    restoring column DADOS_ADICIONAIS 
gbak:    restoring column DATA 
gbak:    restoring column PF_PJ 
gbak:    restoring column CLIENTE 
gbak:    restoring column ESTADO 
gbak:    restoring column RAMAL 
gbak:    restoring column COD_REPRESENTANTE 
gbak:    restoring column PERFIL_CLIENTE 
gbak:    restoring column EMAIL 
gbak:    restoring column COD_CLIENTE 
gbak:    restoring column NOME 
gbak:    restoring column LOGRADOURO 
gbak:    restoring column CIDADE 
gbak:    restoring column DDD 
gbak:    restoring column FONE 
gbak:    restoring column NOME_REPRESENTANTE 
gbak:    restoring column CAMPO1 
gbak:    restoring column CAMPO2 
gbak:    restoring column CAMPO3 
gbak:    restoring column CAMPO4 
gbak:    restoring column CAMPO5 
gbak:    restoring column CEP 
gbak:    restoring column DESC_CLIENTE 
gbak:    restoring column CELULAR 
gbak:    restoring column LIGAR_CELULAR 
gbak:    restoring column ENVIA_EMAIL 
gbak:restoring table TMP_EXT_3599708820 
gbak:    restoring column COD_PRODUTO 
gbak:restoring table TMP_EXT_3381372804 
gbak:    restoring column DATA 
gbak:    restoring column INVENTARIO 
gbak:    restoring column DESCRICAO 
gbak:    restoring column TIPO 
gbak:restoring table TMP_EXT_2964991644 
gbak:    restoring column SUM_PEDIDOVENDA_ENTREGUE_ 
gbak:    restoring column F_2847714899 
gbak:restoring table PERFIL_IMPOSTOS_IMPORTER_EXCEL 
gbak:    restoring column DESC_PERFIL 
gbak:    restoring column NCM 
gbak:    restoring column ESTADO 
gbak:    restoring column DESC_TIPO_EMPRESA 
gbak:    restoring column COD_FILIAL 
gbak:    restoring column LOTE 
gbak:    restoring column CST_ICMS_RPA 
gbak:    restoring column AL_INTERNA_ICMS_RPA 
gbak:    restoring column CST_ICMS_SN 
gbak:    restoring column RED_BASE_ICMS 
gbak:    restoring column TAXA_ICMSS_RPA 
gbak:    restoring column TAXA_ICMS_SN 
gbak:    restoring column TAXA_ICMS_AJUSTADA 
gbak:    restoring column AL_ICMSS 
gbak:    restoring column REDUCAO_ICMSS_PERC 
gbak:    restoring column CST_IPI_ENTRADA 
gbak:    restoring column CST_IPI_SAIDA 
gbak:    restoring column AL_IPI 
gbak:    restoring column RED_BASE_IPI_PERC 
gbak:    restoring column IPI_INCIDE_ICMS 
gbak:    restoring column CST_PIS 
gbak:    restoring column AL_PIS 
gbak:    restoring column CST_COFINS 
gbak:    restoring column AL_COFINS 
gbak:    restoring column AL_ISS 
gbak:restoring table TMP_EXT_3215753169 
gbak:    restoring column MAX_COMPRA_DATA_DATA_ 
gbak:restoring table TMP_EXT_3100674217 
gbak:    restoring column AVG_MOV_ESTOQUE_CUSTO_MEDIO_ 
gbak:restoring table PRODUTOS_IMPORTER_EXCEL 
gbak:    restoring column COD_PRODUTO 
gbak:    restoring column DESCRICAO 
gbak:    restoring column REFERENCIA 
gbak:    restoring column UNIDADE_USO 
gbak:    restoring column UNIDADE_COMPRA 
gbak:    restoring column UNIDADE_ARMAZEN 
gbak:    restoring column FATOR_CA 
gbak:    restoring column FATOR_AU 
gbak:    restoring column COD_DEPARTAMENTO 
gbak:    restoring column DEPARTAMENTO 
gbak:    restoring column COD_COLECAO 
gbak:    restoring column COLECAO 
gbak:    restoring column COD_GRUPO 
gbak:    restoring column GRUPO 
gbak:    restoring column COD_TIPO 
gbak:    restoring column TIPO 
gbak:    restoring column COD_MARCA 
gbak:    restoring column MARCA 
gbak:    restoring column COD_DIVISAO 
gbak:    restoring column DIVISAO 
gbak:    restoring column COD_CATEGORIA 
gbak:    restoring column CATEGORIA 
gbak:    restoring column COD_SUBCOLECAO 
gbak:    restoring column SUBCOLECAO 
gbak:    restoring column COD_FORNECEDOR 
gbak:    restoring column FORNECEDOR 
gbak:    restoring column COD_PRODUTO_FORNEC 
gbak:    restoring column SIT_TRIB 
gbak:    restoring column PESO 
gbak:    restoring column DATA_CADASTRO 
gbak:    restoring column OBS 
gbak:    restoring column TIPO_PROD 
gbak:    restoring column COD_CLASSIFICACAO_FIS 
gbak:    restoring column CLASSIFICACAO_FIS 
gbak:    restoring column GRADE 
gbak:    restoring column TAMANHO 
gbak:    restoring column COD_COR 
gbak:    restoring column COR 
gbak:    restoring column COD_ESTAMPA 
gbak:    restoring column ESTAMPA 
gbak:    restoring column ALTURA 
gbak:    restoring column LARGURA 
gbak:    restoring column PROFUNDIDADE 
gbak:    restoring column COMPRIMENTO 
gbak:    restoring column QTDE_MAX_VENDA 
gbak:    restoring column COD_ISBN 
gbak:    restoring column PERFIL_IMPOSTO 
gbak:    restoring column ORIGEM_PROD 
gbak:    restoring column EXIGE_RECEITA 
gbak:    restoring column CODIGO_YOUTUBE 
gbak:    restoring column CODIGO_EAN 
gbak:    restoring column CUSTO 
gbak:    restoring column PRECO1 
gbak:    restoring column PRECO2 
gbak:    restoring column PRECO3 
gbak:    restoring column PRECO4 
gbak:    restoring column PRECO5 
gbak:    restoring column VITRINE_CATEGORIA1 
gbak:    restoring column VITRINE_CATEGORIA2 
gbak:    restoring column VITRINE_CATEGORIA3 
gbak:    restoring column FILIAL1 
gbak:    restoring column FILIAL2 
gbak:    restoring column FILIAL3 
gbak:    restoring column TAB_CUSTO 
gbak:    restoring column TAB_PRECO1 
gbak:    restoring column TAB_PRECO2 
gbak:    restoring column TAB_PRECO3 
gbak:    restoring column TAB_PRECO4 
gbak:    restoring column TAB_PRECO5 
gbak:    restoring column TIPOBARRA_UPC 
gbak:    restoring column TIPOBARRA_INTERNO 
gbak:    restoring column TIPOBARRA_EAN 
gbak:    restoring column VALIDADE_INICIAL 
gbak:    restoring column VALIDADE_FINAL 
gbak:    restoring column DESCRICAO_LITERAL 
gbak:    restoring column DESCRICAO_ETIQ 
gbak:    restoring column DESCRICAO_TRADUZIDA 
gbak:    restoring column APELIDO_COR 
gbak:    restoring column APELIDO_ESTAMPA 
gbak:    restoring column APELIDO_TAMANHO 
gbak:    restoring column ESPECIFICACAO 
gbak:    restoring column VALOR_ESPECIFICACAO 
gbak:    restoring column DESCRICAO_ESPECIFICACAO 
gbak:    restoring column GRUPO_ESPECIFICACAO 
gbak:    restoring column COR_ESPECIFICACAO 
gbak:    restoring column CLASS_PROD 
gbak:    restoring column PERMITE_PEDIDO_SEM_ESTOQUE 
gbak:restoring table TMP_EXT_3456996511 
gbak:    restoring column F_1181335161 
gbak:    restoring column PRODUTO_PRODUTO_PRODUTO 
gbak:    restoring column COR_COR_COR 
gbak:    restoring column ESTAMPA_ESTAMPA_ESTAMPA 
gbak:    restoring column F_2362670323_0 
gbak:    restoring column TAMANHO_TAMANHO_TAMANHO 
gbak:restoring table TMP_EXT_3926208076 
gbak:    restoring column F_3747672003 
gbak:    restoring column F_1594198024 
gbak:    restoring column F_2362670323_0 
gbak:    restoring column F_450548861 
gbak:restoring table TMP_EXT_1987892918 
gbak:    restoring column SUM_PEDIDOVENDA_ENTREGUE_ 
gbak:    restoring column F_628085408 
gbak:    restoring column SUM_PEDIDOVENDA_SALDO_ 
gbak:    restoring column F_2238001368 
gbak:    restoring column F_1812370925 
gbak:    restoring column F_1202900863 
gbak:    restoring column F_3855990285 
gbak:    restoring column F_1684777152 
gbak:    restoring column F_2362670323_0 
gbak:    restoring column F_450548861 
gbak:restoring table TMP_EXT_3542700813 
gbak:    restoring column F_2097651377 
gbak:    restoring column F_2013776290 
gbak:    restoring column F_2362670323_0 
gbak:    restoring column F_450548861 
gbak:restoring table TMP_EXT_2940371438 
gbak:    restoring column COTA_PRODUTO_MAIN_SALDO_ATUAL 
gbak:    restoring column COTA_PRODUTO_MAIN_COTA 
gbak:restoring table TMP_EXT_3804570988 
gbak:    restoring column COTA_PRODUTO_MAIN_VALOR_COTA 
gbak:    restoring column COTA_PRODUTO_MAIN_COTA 
gbak:restoring table TMP_EXT_2431808550 
gbak:    restoring column COTA_ITEM_SALDO_ATUAL 
gbak:    restoring column COTA_MAIN_COTA 
gbak:restoring table TMP_EXT_3879088330 
gbak:    restoring column COTA_ITEM_VALOR_COTA 
gbak:    restoring column COTA_MAIN_COTA 
gbak:restoring table TMP_EXT_2546636838 
gbak:    restoring column BARRA 
gbak:restoring table TMP_EXT_3626551737 
gbak:    restoring column SUM_ESTOQUE_QUANTIDADE_ 
gbak:    restoring column SUM_ESTOQUE_EMPENHO_ 
gbak:    restoring column SUM_ESTOQUE_INDISPONIVEL_ 
gbak:    restoring column SUM_ESTOQUE_RECEBIMENTO_ 
gbak:    restoring column ESTOQUE_LOTE 
gbak:    restoring column ESTOQUE_LOTE_LOCAL_IDLOCAL 
gbak:    restoring column F_4057260610 
gbak:restoring table TMP_EXT_1460637624 
gbak:    restoring column DATA_ULT 
gbak:    restoring column PRODUTO 
gbak:    restoring column COR 
gbak:    restoring column ESTAMPA 
gbak:    restoring column TABELA 
gbak:    restoring column TAMANHO 
gbak:restoring table TMP_EXT_2679270020 
gbak:    restoring column SUM_ESTOQUE_QUANTIDADE_ 
gbak:    restoring column F_1426400815 
gbak:    restoring column PRODUTO_PRODUTO_PRODUTO 
gbak:restoring table TMP_EXT_3513545641 
gbak:    restoring column F_3082640443 
gbak:    restoring column F_570562233 
gbak:    restoring column F_1426400815 
gbak:    restoring column PRODUTO_PRODUTO_PRODUTO 
gbak:restoring table TMP_EXT_3266154607 
gbak:    restoring column F_198958881 
gbak:    restoring column F_1426400815 
gbak:    restoring column PRODUTO_PRODUTO_PRODUTO 
gbak:restoring table TMP_EXT_2811828129 
gbak:    restoring column PRODUTO 
gbak:restoring table TMP_EXT_2185463551 
gbak:    restoring column SALDO 
gbak:    restoring column FILIAL 
gbak:    restoring column PRODUTO 
gbak:    restoring column COR 
gbak:    restoring column ESTAMPA 
gbak:    restoring column TAMANHO 
gbak:restoring table TMP_EXT_21854635511 
gbak:    restoring column SALDO 
gbak:    restoring column FILIAL 
gbak:    restoring column PRODUTO 
gbak:    restoring column COR 
gbak:    restoring column ESTAMPA 
gbak:    restoring column TAMANHO 
gbak:restoring table TMP_EXT_21854635512 
gbak:    restoring column SALDO 
gbak:    restoring column FILIAL 
gbak:    restoring column PRODUTO 
gbak:    restoring column COR 
gbak:    restoring column ESTAMPA 
gbak:    restoring column TAMANHO 
gbak:restoring table TMP_EXT_223713891 
gbak:    restoring column DATA_ENTREGA 
gbak:    restoring column SALDO 
gbak:    restoring column FILIAL 
gbak:    restoring column PRODUTO 
gbak:    restoring column COR 
gbak:    restoring column ESTAMPA 
gbak:    restoring column TAMANHO 
gbak:restoring table TMP_EXT_364885191 
gbak:    restoring column QTD_PREFAT 
gbak:    restoring column TOT_PREFAT 
gbak:    restoring column PEDIDOV 
gbak:restoring table ESQUEMAS_CAMPOS 
gbak:    restoring column TITULO 
gbak:    restoring column ESQUEMA_CAMPO 
gbak:    restoring column ESQUEMA_FRETE 
gbak:    restoring column CAMPO 
gbak:restoring table ESQUEMAS_FAIXAS 
gbak:    restoring column TITULO 
gbak:    restoring column MINIMO 
gbak:    restoring column MAXIMO 
gbak:    restoring column ESQUEMA_FAIXA 
gbak:    restoring column ESQUEMA_FRETE 
gbak:restoring table ESQUEMAS_FORMULAS 
gbak:    restoring column EXPRESSAO 
gbak:    restoring column ESQUEMA_FORMULA 
gbak:    restoring column ESQUEMA_FRETE 
gbak:    restoring column NOME 
gbak:restoring table ESQUEMAS_FRETE 
gbak:    restoring column COD_ESQUEMA 
gbak:    restoring column VALOR_FRETE 
gbak:    restoring column ESQUEMA_FRETE 
gbak:    restoring column DESCRICAO 
gbak:restoring table ESQUEMAS_PRACAS 
gbak:    restoring column COD_PRACA 
gbak:    restoring column ESQUEMA_PRACA 
gbak:    restoring column ESQUEMA_FRETE 
gbak:    restoring column PRACA_FRETE 
gbak:restoring table PRACAS_CNPJS 
gbak:    restoring column PRACA_CNPJ 
gbak:    restoring column PRACA_FRETE 
gbak:    restoring column CNPJ 
gbak:restoring table PRACAS_FRETE 
gbak:    restoring column CODIGO 
gbak:    restoring column PRACA_FRETE 
gbak:    restoring column UF 
gbak:    restoring column DESCRICAO 
gbak:    restoring column CEP_INICIAL 
gbak:    restoring column CEP_FINAL 
gbak:    restoring column TIPO_PRACA 
gbak:restoring table PRACAS_MUNICIPIOS 
gbak:    restoring column PRACA_MUNICIPIO 
gbak:    restoring column PRACA_FRETE 
gbak:    restoring column CIDADE 
gbak:restoring table TABELAS_FRETE 
gbak:    restoring column DATAI 
gbak:    restoring column DATAF 
gbak:    restoring column TABELA_FRETE 
gbak:    restoring column TIPO_FRETE 
gbak:    restoring column DESCRICAO 
gbak:restoring table VALORES_FRETE 
gbak:    restoring column FAIXA01 
gbak:    restoring column FAIXA02 
gbak:    restoring column FAIXA03 
gbak:    restoring column FAIXA04 
gbak:    restoring column FAIXA05 
gbak:    restoring column FAIXA06 
gbak:    restoring column FAIXA07 
gbak:    restoring column FAIXA08 
gbak:    restoring column FAIXA09 
gbak:    restoring column FAIXA10 
gbak:    restoring column FAIXA11 
gbak:    restoring column FAIXA12 
gbak:    restoring column FAIXA13 
gbak:    restoring column FAIXA14 
gbak:    restoring column FAIXA15 
gbak:    restoring column PESOEX 
gbak:    restoring column VALORNF 
gbak:    restoring column FRETEMIN 
gbak:    restoring column GRIS 
gbak:    restoring column GRISMIN 
gbak:    restoring column CTRC 
gbak:    restoring column ADV 
gbak:    restoring column PEDAGIO 
gbak:    restoring column FATORICM 
gbak:    restoring column CUSTOM1 
gbak:    restoring column CUSTOM2 
gbak:    restoring column CUSTOM3 
gbak:    restoring column CUSTOM4 
gbak:    restoring column CUSTOM5 
gbak:    restoring column CUSTOM6 
gbak:    restoring column CUSTOM7 
gbak:    restoring column CUSTOM8 
gbak:    restoring column CUSTOM9 
gbak:    restoring column VALORKG 
gbak:    restoring column VALOR_FRETE 
gbak:    restoring column TABELA_FRETE 
gbak:    restoring column PRACA_FRETE 
gbak:restoring table TIPOS_FRETE_JADLOG 
gbak:    restoring column VALOR_COLETA_JADLOG 
gbak:    restoring column TIPO_FRETE_JADLOG 
gbak:    restoring column TIPO_FRETE 
gbak:    restoring column COD_SERVICO_JADLOG 
gbak:    restoring column TIPO_SEGURO_JADLOG 
gbak:    restoring column FRETE_PAGAR_DEST_JADLOG 
gbak:    restoring column TIPO_ENTREGA_JADLOG 
gbak:restoring table TRANSP_JADLOG 
gbak:    restoring column TRANSP_JADLOG 
gbak:    restoring column TRANSPORTADORA 
gbak:    restoring column COD_UNIDADE_JADLOG 
gbak:    restoring column SENHA_WS_JADLOG 
gbak:    restoring column RESPONSAVEL_COLETA_JADLOG 
gbak:    restoring column CNPJ_CONTRATANTE_JADLOG 
gbak:    restoring column TOKEN_JAD_LOG 
gbak:    restoring column URL_JAD_LOG 
gbak:    restoring column COD_EMPRESA_WS_JADLOG 
gbak:restoring table TMP_EXT_4033256348 
gbak:    restoring column CLIENTE 
gbak:    restoring column PROMOCAO 
gbak:restoring table TMP_EXT_40332563481 
gbak:    restoring column CLIENTE 
gbak:    restoring column PROMOCAO 
gbak:restoring table TMP_EXT_40332563482 
gbak:    restoring column CLIENTE 
gbak:    restoring column PROMOCAO 
gbak:restoring table CODIGO_PROMOCIONAL 
gbak:    restoring column VALIDADE_INICIAL 
gbak:    restoring column VALIDADE_FINAL 
gbak:    restoring column CODIGO_PROMOCIONAL 
gbak:    restoring column COD_PROMOCIONAL 
gbak:    restoring column CODIGO_LIBERACAO 
gbak:    restoring column PERCENTUAL_DESCONTO 
gbak:    restoring column DESCRICAO 
gbak:restoring table OMNI_CODIGOS_PROMOCIONAIS 
gbak:    restoring column VALIDADE_INICIAL 
gbak:    restoring column VALIDADE_FINAL 
gbak:    restoring column CODIGO_PROMOCIONAL 
gbak:    restoring column COD_PROMOCIONAL 
gbak:    restoring column CODIGO_LIBERACAO 
gbak:    restoring column PERCENTUAL_DESCONTO 
gbak:    restoring column DESCRICAO 
gbak:restoring table OMNI_CONFIGURACOES 
gbak:    restoring column NOME_ESTACAO 
gbak:    restoring column QRCODE 
gbak:    restoring column ADYEN_URL_API 
gbak:    restoring column ADYEN_URL_CANCELAMENTO 
gbak:    restoring column LAYOUT_ETIQUETA_BALANCA 
gbak:    restoring column ADYEN_PINPAD_CODE 
gbak:    restoring column TEFSERVER_IP 
gbak:    restoring column ADYEN_MENSAGEM_TOKEN 
gbak:    restoring column CONFIGURACAO 
gbak:    restoring column FILIAL 
gbak:    restoring column CONTA 
gbak:    restoring column TIPO_PEDIDO 
gbak:    restoring column CONTA_ACERTO_FINANCEIRO 
gbak:    restoring column ENDERECO_DEVICES_SERVER 
gbak:    restoring column VITRINE 
gbak:    restoring column ADYEN_CONTA 
gbak:    restoring column ADYEN_QUANT_MAX_PARCELAS 
gbak:    restoring column TIPO_CUPOM_TROCA 
gbak:    restoring column SERIE_NFCE 
gbak:    restoring column COD_ESTACAO 
gbak:    restoring column MOTOR_PROMOCAO 
gbak:    restoring column IMPRESSORA_CUPOM 
gbak:    restoring column TIPO_PINPAD 
gbak:    restoring column ENDERECO_CFE 
gbak:    restoring column ADYEN_API_KEY 
gbak:    restoring column ADYEN_INFORMAR_CPF 
gbak:    restoring column UTILIZAR_BALANCA 
gbak:    restoring column NAO_USAR_NSU_AUTORIZACAO 
gbak:    restoring column IMPRIME_CUPOM_TROCA 
gbak:    restoring column IS_NFCE 
gbak:    restoring column USAR_CFE 
gbak:    restoring column ADYEN_ARMAZENAR_TOKEN 
gbak:    restoring column ADYEN_CONFIRMAR_EMAIL_TERMINAL 
gbak:    restoring column CNPJ_CREDENCIADORA_NFCE 
gbak:restoring table TMP_EXT_3457156440 
gbak:    restoring column PRODT 
gbak:    restoring column CORT 
gbak:    restoring column ESTT 
gbak:    restoring column TAMT 
gbak:restoring table OMNI_PEDIDOS_PENDENTES 
gbak:    restoring column DATA_LIBERACAO 
gbak:    restoring column OMNI_PEDIDO_PENDENTE 
gbak:    restoring column PEDIDOV 
gbak:    restoring column CONTA 
gbak:    restoring column FILIAL 
gbak:    restoring column PENDENTE 
gbak:    restoring column LIBERADA 
gbak:restoring table TMP_EXT_3253119851 
gbak:    restoring column QTDE_ITENS 
gbak:    restoring column VALOR_TOTAL 
gbak:    restoring column VALOR_LIQUIDO_TOTAL 
gbak:    restoring column PEDIDOV 
gbak:    restoring column VENDEDOR 
gbak:restoring table TMP_EXT_3716454966 
gbak:    restoring column PEDIDOVENDA_DATA_DATA_DATA 
gbak:    restoring column F_366619977 
gbak:    restoring column F_1812370925 
gbak:    restoring column F_2366115317 
gbak:    restoring column F_2596254646 
gbak:    restoring column F_450548861 
gbak:    restoring column F_2362670323 
gbak:    restoring column F_162941995 
gbak:restoring table TMP_EXT_3852828651 
gbak:    restoring column PEDIDOVENDA_DATA_DATA_DATA 
gbak:    restoring column F_366619977 
gbak:    restoring column F_2852801631 
gbak:    restoring column F_628085408 
gbak:    restoring column F_450548861 
gbak:    restoring column F_2362670323 
gbak:    restoring column F_162941995 
gbak:    restoring column F_1426400815 
gbak:restoring table TMP_EXT_1451789244 
gbak:    restoring column F_936918000 
gbak:restoring table TMP_EXT_449584839 
gbak:    restoring column PEDIDOVENDA_DATA_DATA_DATA 
gbak:    restoring column F_366619977 
gbak:    restoring column F_1812370925 
gbak:    restoring column F_628085408 
gbak:    restoring column F_450548861 
gbak:    restoring column F_2362670323 
gbak:    restoring column F_162941995 
gbak:    restoring column PRODUTO_PRODUTO_PRODUTO 
gbak:restoring table TMP_EXT_505258708 
gbak:    restoring column CLIENTE_CONCEITO 
gbak:restoring table TMP_EXT_2298545133 
gbak:    restoring column CLIENTE_ONDE_COMPRA 
gbak:restoring table TMP_EXT_320807477 
gbak:    restoring column F_2898065728 
gbak:restoring table TMP_EXT_714760733 
gbak:    restoring column SUM_VENDA_VALOR_FINAL_ 
gbak:    restoring column COUNT_VENDA_DATA_ 
